id,timestamp,package_name,word_text,word_id,learning_event_type,additional_data
2133,1742450899,ai.elimu.vitabu.debug,จักรยาน,,WORD_PRESSED,
2132,1742450902,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2131,1742450911,ai.elimu.vitabu.debug,คิด,,WORD_PRESSED,
2130,1742450918,ai.elimu.vitabu.debug,ดี,,WORD_PRESSED,
2129,1742468149,ai.elimu.vitabu.debug,จักรยาน,,WORD_PRESSED,
2170,1742713060,ai.elimu.vitabu.debug,หยิบ,,WORD_PRESSED,
2169,1742713067,ai.elimu.vitabu.debug,หยิบ,,WORD_PRESSED,
2168,1742713077,ai.elimu.vitabu.debug,หยิบ,,WORD_PRESSED,
2167,1742713095,ai.elimu.vitabu.debug,สูง,,WORD_PRESSED,
2191,1742909156,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2190,1742909157,ai.elimu.vitabu.debug,ดี,,WORD_PRESSED,
2189,1742909159,ai.elimu.vitabu.debug,ว่า,,WORD_PRESSED,
2188,1742909160,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2187,1742909162,ai.elimu.vitabu.debug,พวก,,WORD_PRESSED,
2186,1742909165,ai.elimu.vitabu.debug,พวก,,WORD_PRESSED,
2185,1742909172,ai.elimu.vitabu.debug,ดี,,WORD_PRESSED,
2184,1742909174,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2183,1742909175,ai.elimu.vitabu.debug,พวก,,WORD_PRESSED,
2182,1742909185,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2181,1742909186,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2180,1742909212,ai.elimu.vitabu.debug,ฟัน,,WORD_PRESSED,
2179,1742909222,ai.elimu.vitabu.debug,ฟัน,,WORD_PRESSED,
2178,1742909223,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
2177,1742909229,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2176,1742909231,ai.elimu.vitabu.debug,ยีราฟ,,WORD_PRESSED,
2175,1742909278,ai.elimu.vitabu.debug,พวก,,WORD_PRESSED,
2174,1742909280,ai.elimu.vitabu.debug,เพลง,,WORD_PRESSED,
2173,1742909322,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
2172,1742909324,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
2171,1742909326,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2327,1742996519,ai.elimu.vitabu.debug,ใน,,WORD_PRESSED,
2326,1742996521,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
2325,1742996523,ai.elimu.vitabu.debug,เพลง,,WORD_PRESSED,
2324,1742996524,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2323,1742996526,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
2322,1742996527,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2321,1742996529,ai.elimu.vitabu.debug,เมฆ,,WORD_PRESSED,
2320,1742996534,ai.elimu.vitabu.debug,เมฆ,,WORD_PRESSED,
2319,1742996537,ai.elimu.vitabu.debug,เพลง,,WORD_PRESSED,
2318,1742996539,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
2317,1742996541,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2316,1742996542,ai.elimu.vitabu.debug,เมฆ,,WORD_PRESSED,
2315,1742996544,ai.elimu.vitabu.debug,ฝน,,WORD_PRESSED,
2314,1742996545,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2313,1742996547,ai.elimu.vitabu.debug,เมฆ,,WORD_PRESSED,
2312,1742996548,ai.elimu.vitabu.debug,เพลง,,WORD_PRESSED,
2311,1742996549,ai.elimu.vitabu.debug,เมฆ,,WORD_PRESSED,
2310,1742996551,ai.elimu.vitabu.debug,ฝน,,WORD_PRESSED,
2309,1742996552,ai.elimu.vitabu.debug,มา,,WORD_PRESSED,
2308,1742996553,ai.elimu.vitabu.debug,พวก,,WORD_PRESSED,
2307,1742996554,ai.elimu.vitabu.debug,พวก,,WORD_PRESSED,
2306,1742996555,ai.elimu.vitabu.debug,ไป,,WORD_PRESSED,
2305,1742996556,ai.elimu.vitabu.debug,ใน,,WORD_PRESSED,
2304,1742996707,ai.elimu.vitabu.debug,ฝน,,WORD_PRESSED,
2303,1742996740,ai.elimu.vitabu.debug,ฝน,,WORD_PRESSED,
2302,1742996742,ai.elimu.vitabu.debug,ฝน,,WORD_PRESSED,
2301,1742996752,ai.elimu.vitabu.debug,คิด,,WORD_PRESSED,
2300,1742996754,ai.elimu.vitabu.debug,เพลง,,WORD_PRESSED,
2299,1742996756,ai.elimu.vitabu.debug,ฝน,,WORD_PRESSED,
2298,1742996758,ai.elimu.vitabu.debug,ฝน,,WORD_PRESSED,
2297,1742996764,ai.elimu.vitabu.debug,ฝน,,WORD_PRESSED,
2296,1742996766,ai.elimu.vitabu.debug,ฝน,,WORD_PRESSED,
2295,1742996767,ai.elimu.vitabu.debug,ฝน,,WORD_PRESSED,
2294,1742996769,ai.elimu.vitabu.debug,ฝน,,WORD_PRESSED,
2293,1742996771,ai.elimu.vitabu.debug,ฝน,,WORD_PRESSED,
2292,1742996773,ai.elimu.vitabu.debug,เพลง,,WORD_PRESSED,
2291,1742996774,ai.elimu.vitabu.debug,เพลง,,WORD_PRESSED,
2290,1742996775,ai.elimu.vitabu.debug,เพลง,,WORD_PRESSED,
2289,1742996776,ai.elimu.vitabu.debug,เพลง,,WORD_PRESSED,
2288,1742996783,ai.elimu.vitabu.debug,คิด,,WORD_PRESSED,
2287,1742996784,ai.elimu.vitabu.debug,คิด,,WORD_PRESSED,
2286,1742996785,ai.elimu.vitabu.debug,คิด,,WORD_PRESSED,
2285,1742996787,ai.elimu.vitabu.debug,คิด,,WORD_PRESSED,
2284,1742996788,ai.elimu.vitabu.debug,คิด,,WORD_PRESSED,
2283,1742996789,ai.elimu.vitabu.debug,คิด,,WORD_PRESSED,
2282,1742996794,ai.elimu.vitabu.debug,คิด,,WORD_PRESSED,
2281,1742996796,ai.elimu.vitabu.debug,เพลง,,WORD_PRESSED,
2280,1742996831,ai.elimu.vitabu.debug,ฉัน,,WORD_PRESSED,
2279,1742996832,ai.elimu.vitabu.debug,ฝน,,WORD_PRESSED,
2278,1742996833,ai.elimu.vitabu.debug,เมฆ,,WORD_PRESSED,
2277,1742996834,ai.elimu.vitabu.debug,เมฆ,,WORD_PRESSED,
2276,1742996835,ai.elimu.vitabu.debug,เมฆ,,WORD_PRESSED,
2275,1742996841,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2274,1742996842,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2273,1742996843,ai.elimu.vitabu.debug,พวก,,WORD_PRESSED,
2272,1742996844,ai.elimu.vitabu.debug,ดี,,WORD_PRESSED,
2271,1742996845,ai.elimu.vitabu.debug,ว่า,,WORD_PRESSED,
2270,1742996867,ai.elimu.vitabu.debug,พวก,,WORD_PRESSED,
2269,1742996869,ai.elimu.vitabu.debug,พวก,,WORD_PRESSED,
2268,1742996870,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2267,1742996871,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2266,1742996872,ai.elimu.vitabu.debug,ว่า,,WORD_PRESSED,
2265,1742996873,ai.elimu.vitabu.debug,ดี,,WORD_PRESSED,
2264,1742996874,ai.elimu.vitabu.debug,ว่า,,WORD_PRESSED,
2263,1742996875,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2262,1742996876,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2261,1742996877,ai.elimu.vitabu.debug,พวก,,WORD_PRESSED,
2260,1742996881,ai.elimu.vitabu.debug,พวก,,WORD_PRESSED,
2259,1742996882,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2258,1742996883,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2257,1742996884,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2256,1742996885,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2255,1742996886,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2254,1742996887,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2253,1742996889,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2252,1742996892,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2251,1742996893,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2250,1742996896,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2249,1742996897,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2248,1742996900,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2247,1742996927,ai.elimu.vitabu.debug,พวก,,WORD_PRESSED,
2246,1742996928,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2245,1742996929,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2244,1742996930,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2243,1742996931,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2242,1742996932,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2241,1742996933,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2240,1742996934,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2239,1742996935,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2238,1742996936,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2237,1742996937,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2236,1743006089,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2235,1743006092,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2234,1743006096,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2233,1743006098,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2232,1743006099,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2231,1743006101,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2230,1743006102,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2229,1743006103,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2228,1743006105,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2227,1743006106,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2226,1743006109,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2225,1743006110,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2224,1743006124,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2223,1743006126,ai.elimu.vitabu.debug,ว่า,,WORD_PRESSED,
2222,1743006232,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2221,1743006234,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2220,1743006235,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2219,1743006236,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2218,1743006237,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2217,1743006238,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2216,1743006240,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2215,1743006241,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2214,1743006242,ai.elimu.vitabu.debug,ของ,,WORD_PRESSED,
2213,1743007473,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2212,1743007474,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
2211,1743007475,ai.elimu.vitabu.debug,ดู,,WORD_PRESSED,
